selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
35312,51616,-28315,504.75,496.75,1034880,159.875,32.2997808,5.4921875,-168.717696,-0.962959799999948,135.7909152,573201.2,15,39,23,0,0,0.78325,3.75
65408,1248,130111,95.875,670.5,1034880,-23.875,11.95311616,7.046875,0.0688963800000126,16.96272042,-122.2560352,573201.2,1,8,7,62,55,0.28675,3.644
22784,1072,-23622,220.625,958.75,1310400,189.125,6.98729952,7.046875,-95.77893606,-3.64225139999998,130.0780288,890666.48,1,8,26,35,31,0.55025,-0.406
64528,10512,-111681,127.625,1007.75,1310400,-190.125,-16.91906592,-4.4453125,114.78414444,-42.87718212,-2.19753023999999,890666.48,1,8,0,20,62,0.9715,1.038
36048,32240,60429,279.875,76.25,1310400,-91.125,23.33494368,-4.4453125,177.33687444,-0.0462881999999993,179.91197632,890666.48,1,8,31,62,51,0.70375,-3.406
10208,63888,-385,511.375,209.75,882880,110.75,-57.65634048,-4.4453125,179.64829506,-7.01024723999996,-20.83032896,93696.35,1,8,31,37,63,1.002,-2.818
65168,64640,-42849,127.875,127.75,882880,67.75,-44.29697536,-4.4453125,-97.08493542,73.20706524,173.93541824,93696.35,1,8,30,3,63,0.91075,-0.196
34768,2000,-62633,255.875,269.75,882880,-11.75,22.45603808,-10.9140625,171.18332874,160.0596693,-4.04323199999999,93696.35,11,45,30,63,12,1.02275,-0.514
9520,54688,-1665,95.875,940.75,882880,-230.125,19.24803264,-10.9140625,-30.89367126,-2.37951035999998,-0.527609599999948,93696.35,11,45,4,47,60,0.58975,1.91
63568,47088,130943,511.5,382,327360,-200.875,-0.175914239999997,-10.9140625,-15.28964838,-78.71390412,-90.08809024,663370.158,11,45,26,50,39,0.366,-0.77
54384,28592,-100480,387.875,22.75,327360,191.375,-22.14855424,-10.9140625,67.49983914,-65.03094486,-5.27369983999995,663370.158,11,45,31,62,28,0.326,2.61
27216,8176,-759,489.125,1020,327360,78.125,-7.07532319999999,-10.9140625,-7.24542431999995,180.03504864,-0.351828479999995,663370.158,11,45,24,57,49,0.62575,0.794
32752,36128,98232,383.75,232.5,327360,162.125,-20.87414112,1.3671875,-81.60656982,134.29672482,104.85343808,663370.158,11,45,31,1,9,1.02375,-0.236
16144,16608,-14953,447.875,895.75,327360,174.25,-43.9893584,-2.0546875,83.20702896,111.763248,130.60537216,663370.158,11,45,19,8,63,1.0105,-2.012
18464,65504,1287,378.875,448.75,1156800,-2.625,-22.58800704,-2.0546875,-44.92407324,-142.30467078,44.91207616,860463.186,11,45,29,25,5,1.0235,4.084
13120,30432,-4993,511.125,1023.75,1156800,91.875,10.15135968,-2.0546875,-123.83819508,84.48092934,97.47063104,860463.186,11,45,19,62,57,0.89575,-1.106
27984,32752,-1921,511.75,763.75,1156800,255.875,-2.72474047999998,-2.0546875,-3.95656301999995,-1.83860465999995,-0.527609599999948,860463.186,11,45,30,60,63,1.0225,3.07
32736,53808,68095,2,815.25,1156800,-11.125,-0.307750079999977,-2.0546875,43.93021248,-98.04469512,-78.3107552,860463.186,11,45,30,18,55,0.023,-1.906
36896,37792,-1438,255.75,266.75,982720,-0.75,-0.0440783999999894,-2.0546875,-89.95738296,-168.75013974,60.99604864,169094.354,11,45,29,34,8,0.96625,2.878
55072,52176,59452,191.875,890.75,1135360,-59.75,-1.40638207999999,-2.0546875,83.18831802,-92.52148926,157.41199296,902130.504,11,45,8,17,7,1.02375,-3.122
65296,35904,48825,119.875,856.75,1296960,-0.125,-0.351695359999979,-2.0546875,-1.16105759999998,-115.26868566,-2.46120191999995,878541.07,11,45,31,47,63,0.90375,-2.938
15984,29680,-29284,212.5,767.75,736960,197.25,-36.78233248,-2.0546875,179.9909313,-139.43741004,-10.81080512,100530.672,11,45,13,47,57,0.675,-3.118
53744,32752,-15245,424.25,747.75,736960,-2.75,44.95602144,-1.3984375,9.87035826,-162.35609622,5.09765248,100530.672,10,35,0,57,63,0.58575,4.09
65312,54560,57300,295.875,383.75,736960,71.25,22.4120928,-2.0078125,180.07144056,-69.76330662,27.94919808,100530.672,10,35,28,38,63,0.5115,-1.378
42064,48240,-241,255.75,831.75,416320,-7.875,75.84955328,-2.0078125,-81.21106302,142.20688314,-87.9787168,740531.858,10,35,30,50,31,1.021,1.866
65472,752,-65736,298.625,995.5,1302080,-30,-0.175914239999997,-2.0078125,-2.32389107999996,-0.795762239999993,-64.42404672,875675.064,10,35,26,51,15,1.02375,4.094
16496,18896,81082,509.25,142.25,1302080,224.75,-27.20226144,-2.6796875,49.6285137,-177.59413494,44.91207616,875675.064,10,35,26,22,63,1.0095,-0.452
61744,35920,-24,255.875,805.5,1302080,25,-45.04404512,-8.4609375,26.80612878,-76.81653102,-0.967062399999975,875675.064,10,35,30,63,20,1.0235,3.646
60400,60288,116863,362.5,187.5,1302080,-5,22.01658528,-9.25,59.2939092,-85.51856268,-112.67596416,875675.064,10,35,31,26,45,0.96775,2.132
63360,58208,-61761,443.75,1017.25,1302080,-181.5,31.46482048,-11.5,127.91675814,-14.15531046,-0.0881567999999788,875675.064,10,35,4,16,17,0.387,1.896
65488,47248,-9409,511.875,123.75,227520,67.125,-13.18371712,-11.5,67.47752334,-51.20928288,-146.77750144,424609.812,10,35,31,28,58,0.57575,1.244
44528,5040,48568,444.25,960.75,365760,204.25,73.25678176,-11.5,174.50926788,125.10734754,48.25191744,695557.61,10,35,27,37,16,0.802,0.118
35808,21200,105937,496.875,1012.5,365760,-247.5,-54.49228032,-11.5,171.49781274,-0.344806379999966,36.38669184,695557.61,10,35,24,54,22,1.01675,-0.0899999999999999
5296,18416,102271,509.25,913,365760,-128.125,-57.34872352,-4.640625,72.5822178,-4.09801229999998,64.5995616,695557.61,10,35,26,56,12,0.12775,-0.00399999999999956
16352,12848,49078,247.5,746.5,1310400,54.25,73.08100064,-4.640625,-5.30187395999997,-78.70617942,4.30663744,812843.394,10,35,31,60,22,0.84775,3.864
35184,32688,124350,189.875,136.25,1310400,-10.125,19.775376,-7.9296875,-144.75599574,93.69124914,83.496032,812843.394,10,35,24,52,17,0.73975,0.398
464,63696,11402,159.875,610.75,1310400,100.5,81.25482272,10.703125,-9.05061527999996,-123.93569796,157.3241024,812843.394,10,35,7,61,26,1.01875,-1.026
33376,40944,26941,389.875,980.25,1310400,255.875,76.50873248,10.703125,-146.2707351,-0.617405339999957,-96.67988224,812843.394,10,35,31,44,60,0.14175,2.864
61040,21184,-529,479.875,579,1310400,-77.125,-3.51575552,3.78125,-52.58600832,-101.7821076,-129.46306112,812843.394,10,35,0,38,41,1.01,0.618
65504,4432,-57495,511.25,326.75,522880,-54.625,-5.66907423999999,3.78125,-68.31585798,-139.67979612,38.75973696,248901.598,10,35,17,50,59,0.1085,-2.25
5376,17872,-8909,415.875,171.75,522880,-100.125,-14.23840384,-13.3046875,-16.10229474,161.78074614,-158.99428928,248901.598,17,11,30,33,31,0.992,2.934
32752,7872,44988,319.875,458.25,163520,-0.125,43.98922528,-13.3046875,-8.93783322,-0.839534819999981,-60.20529984,482811.78,17,11,17,47,18,0.73575,3.164
21744,61664,128206,122.25,798.75,1006400,109.5,56.55757536,-13.3046875,30.14391318,-70.60942596,-0.615500159999954,902571.428,17,11,3,63,1,0.82575,-0.88
40512,23696,-77505,296.75,208,1006400,207.875,-0.263804799999974,-13.1015625,-0.360256499999978,-99.58415424,-144.05289408,902571.428,17,11,31,33,43,0.25,-0.276
40560,17776,-84120,383.875,269.75,1006400,-174.5,-60.20516672,-13.1015625,90.08721792,-5.12746595999995,38.2323936,902571.428,17,11,31,23,0,1.0085,-0.016
23440,57232,91346,203.625,828,1006400,-167.875,-8.70129856,-13.1015625,-138.79556826,-16.96300518,-121.02556736,902571.428,17,11,23,23,40,0.98,2.672
44320,43120,65416,511.5,959,1006400,-0.875,33.00290528,-12.0078125,74.50654296,-166.81654566,28.03708864,902571.428,24,25,27,47,26,0.1685,2.98
32672,13248,96587,63.75,539.5,655040,56.25,-43.85752256,-12.0078125,-33.82427382,-109.86358332,-144.93179968,312174.192,24,25,28,46,40,0.951,2.678
65520,63520,-1867,176.25,351.75,1115520,-44.75,67.4560048,-12.0078125,157.70001222,179.8216731,-128.67204608,338409.17,24,25,12,42,15,0.76775,2.712
8176,28432,108218,511.5,718.25,1303360,21.5,-15.33703584,-12.0078125,97.90999986,113.46664314,116.8944448,449081.094,24,25,31,17,63,0.52775,-0.0380000000000003
32464,23328,-1973,511.375,119.75,521920,-0.125,-48.47177696,-12.0078125,-179.50300998,179.94578544,-3.34010751999995,364864.61,24,25,2,9,49,0.82575,-0.354
31648,64576,-101219,388.375,25,365760,-0.25,-3.95520832,-12.0078125,-49.26487494,-73.66036362,-22.9397024,246256.054,24,25,21,10,63,0.5115,4.02
42736,36848,-9089,456.375,383.75,365760,69.25,-77.43171648,-1.6875,-37.72991454,-1.67020548,-90.08809024,246256.054,12,30,31,18,39,0.24575,3.32
65360,64880,-32039,127.875,831.25,365760,-167.375,-81.03522944,15.9921875,-0.142761119999999,140.71274154,142.91005056,246256.054,12,30,12,39,32,1.021,2.046
65520,54880,-18006,383.875,589.5,365760,207.875,39.15524448,15.9921875,-2.45143517999997,-34.4034597,157.41199296,246256.054,12,30,3,63,31,1.0165,-0.00999999999999979
12272,60640,-90689,511.875,267.75,989120,-20.125,38.14450304,15.9921875,-2.55254435999999,92.87826162,-0.176047359999984,622805.15,12,30,3,63,63,0.21575,-2.05
13728,3424,-148,500.25,205.75,982720,4.75,-0.0440783999999894,15.9921875,-50.54924586,-8.51691929999999,-146.33804864,254413.148,12,30,31,61,63,0.925,0.814
65472,9424,-22608,255.125,372,982720,-117.625,-9.97571167999999,15.9921875,166.021641,-32.02560594,-80.24434752,254413.148,12,30,31,62,34,1.02225,-1.584
18064,36976,-65651,127.875,970.75,982720,-30.375,-49.96591648,-12.921875,-89.91223638,0.0857190600000126,-0.703390719999959,254413.148,12,30,27,62,5,1.02025,-1.696
17360,57328,15486,255.625,15,1047680,-4,-25.3126144,-12.921875,18.0139749,15.08457396,-0.263937919999989,648819.666,12,30,17,24,47,0.72875,3.24
46288,44608,-7323,28.375,399.75,1047680,-248.125,-0.879038719999983,-12.921875,61.57666188,-19.86717282,-146.33804864,648819.666,12,30,31,1,63,0.62075,-2.916
65520,22704,-56355,472.5,671.75,586560,-210.125,-16.87512064,-12.921875,-0.180527759999966,8.70100098,-34.01391296,225312.164,12,30,23,44,48,0.44775,-1.026
44368,64512,65231,511.875,1006.25,818880,115.75,-0.0440783999999894,-12.921875,35.73835938,89.95332312,-118.21306944,902791.89,12,30,26,1,21,0.96775,4.092
57536,57584,-119928,240.75,703.75,1305920,191.875,67.4560048,-12.921875,141.1631817,77.7595266,-8.61354111999998,563280.41,12,30,11,36,22,0.73575,2.696
6512,50160,58813,427.875,1004.5,655040,-0.375,88.02239584,-12.921875,78.83773098,-4.75856573999996,-106.78729664,874572.754,12,30,26,53,7,0.9175,2.81
22960,65344,28911,405.375,351.75,71040,-221.125,-0.351695359999979,-12.921875,87.96016158,-84.74797446,-0.0881567999999788,689825.598,12,30,31,8,47,0.211,-1.776
5968,64160,-2717,290.125,383.75,71040,-6.375,-34.18956096,-14.125,-17.33482362,168.70367988,-130.86931008,689825.598,12,30,10,31,11,0.056,-0.108000000000001
32640,3312,-127735,319.75,1022.25,71040,-64.125,16.78709696,-11.921875,-119.7511083,-145.3423899,-35.2443808,689825.598,25,44,31,56,55,0.87575,-0.00200000000000067
56304,54704,-52029,95.875,279.75,71040,-1.875,56.99702816,-11.921875,-11.1675444,118.91586282,-70.4006048,689825.598,25,44,10,45,21,0.65575,-2.782
3312,7776,119986,510.125,406,71040,-0.75,64.3798352,-11.921875,-115.2247407,-4.13491991999999,-0.351828479999995,689825.598,25,44,9,63,44,0.52575,-0.00200000000000067
16368,64512,-125377,504,231,71040,-2.875,-0.307750079999977,9.75,-21.9162947999999,179.94561378,-5.71315263999998,689825.598,13,45,28,1,47,0.53025,-3.89
29712,16464,-32065,107.875,406.25,71040,-14.25,2.94433376,-0.0078125,-154.59974742,-0.536896080000002,-152.1388256,689825.598,13,45,23,37,52,1.023,1.444
33536,12272,37566,510.5,638,71040,-226.125,-51.2403296,-0.0078125,-22.70782482,119.17953546,-139.92203776,689825.598,13,45,27,11,31,0.68725,-3.348
24176,32752,55211,222.875,904,71040,-115.5,30.36618848,9.0625,76.26143754,94.48226562,-1.14284351999999,689825.598,19,6,31,62,44,0.43975,-0.18
56272,65280,-86096,511.125,479.75,1310080,59.25,67.19233312,9.0625,159.46314576,-53.77991298,107.13859264,700187.312,19,6,12,31,56,0.25575,1.374
14240,27952,29119,191.875,511.75,1310080,194.25,71.10346304,9.0625,-58.0796879399999,-63.90261504,-0.615500159999954,700187.312,19,6,31,63,62,0.17475,3.88
45120,61504,-35012,255.5,627.75,122560,200.75,69.16987072,9.0625,120.8934033,-140.93601408,-1.05495295999998,225532.626,19,6,25,62,29,0.89575,-1.026
16240,49136,-7530,481.5,1011.5,122560,94.75,-0.0880236799999921,1.9921875,-11.16256626,151.4716206,38.84762752,225532.626,19,6,31,47,6,0.86375,-3.136
53712,61696,-81980,376.625,895.75,122560,61.875,-85.64948384,10.109375,-49.24255914,-3.45102,139.21864704,225532.626,19,6,7,63,34,0.43125,-0.842
58464,40944,-12673,420.25,366,122560,-0.625,-2.72474047999998,-1.5625,56.22511818,-2.06399639999999,-0.0881567999999788,225532.626,19,6,25,62,46,0.7925,-3.7
57328,64992,-1627,143.25,563.5,122560,-158.125,-29.22374432,-15.109375,-142.35925794,118.14682026,-172.3536544,225532.626,25,33,2,19,35,0.68375,-0.0199999999999996
48128,3824,-2,338.375,679.75,658880,-2,-69.82918304,-15.109375,-0.642124379999957,-81.43078926,-0.527609599999948,902130.504,25,33,27,40,63,0.78775,-1.89
64912,41328,-3049,496.5,979.75,658880,-0.25,-0.483531199999987,9.9921875,-32.2964883,47.60428242,-82.96895488,902130.504,25,33,1,27,53,0.042,1.406
34112,49136,-993,511.875,188.25,658880,98.75,-1.75794431999998,0.0234375,178.59034656,-89.913438,-104.06268928,902130.504,25,33,31,14,15,0.989,2.812
6000,10784,-49601,493.625,715.75,658880,-2.875,84.33099232,0.0234375,52.82210154,-7.59595619999999,61.0839392,902130.504,25,33,26,13,62,1.01725,-1.302
5552,34672,-881,508,806.5,658880,194.875,-4.8780592,-8.0546875,-136.58748768,-3.79245534,-16.52369152,902130.504,25,33,30,53,46,0.68775,2.524
20656,36192,90007,15.5,1021.25,658880,-2.75,-0.175914239999997,1.4765625,-1.81663217999995,-73.17507648,-89.64863744,902130.504,25,33,31,49,1,0.32125,-3.802
32720,65472,-3175,335.875,511.75,658880,-0.125,37.04587104,-10.0078125,-1.25615796,0.0776510400000126,21.18162496,902130.504,25,33,19,46,30,0.79675,-0.00399999999999956
50928,10704,-8193,350.125,827.75,658880,98.625,34.45309952,-10.0078125,-89.91223638,-1.68496824,-4.92213759999999,902130.504,25,33,9,63,28,0.97025,2.38
65520,12560,55217,63.875,165.5,658880,-0.875,-0.966929279999988,-9.8359375,180.03127212,-27.1583187,17.75389312,902130.504,3,22,19,17,62,0.57725,-1.338
32752,34400,59514,223.875,609.25,658880,188.875,-0.966929279999988,-9.8359375,-84.28723542,158.18392536,171.47448256,902130.504,3,22,31,34,32,0.75975,2.046
65520,64704,-16427,319.75,647.5,1038080,-1,-40.473736,-9.8359375,-48.65307366,38.3022933,-138.77946048,375226.324,3,22,28,28,51,0.51175,2.046
49136,65024,-1921,169.875,789.5,728000,-0.125,-12.48059264,-9.8359375,-7.21177895999995,119.52011178,-9.75611839999999,196431.642,3,22,5,63,6,0.83375,-0.00399999999999956
61008,5616,-6205,367.875,1000.5,580800,-253.625,-45.04404512,-9.8359375,64.77505692,-10.40468088,-0.967062399999975,893532.486,3,22,31,7,63,1.0175,-1
32752,63376,70207,476.5,1023.25,580800,-77.375,-0.263804799999974,-9.8359375,-58.2345267,-0.741173639999981,168.7498752,893532.486,3,22,31,42,17,0.9835,-0.00200000000000067
14640,57104,65529,47.875,491,580800,255.875,-43.81357728,-1.3828125,-5.10652343999995,50.08684878,65.91792,893532.486,10,21,13,7,34,0.59975,-2.562
48832,24560,-50049,510.5,663.25,674240,15.875,-0.0440783999999894,-1.3828125,-59.94753552,-56.43517218,-155.12710464,789915.346,10,21,31,33,9,0.40875,4.08
16368,64800,-7326,76.5,95.75,725120,-32,36.43063712,-1.3828125,-14.4212139599999,98.86581138,-0.615500159999954,760593.9,10,21,29,43,62,0.58375,0.958
44944,28096,-65294,116.75,901.75,1306560,206.125,-3.95520832,-1.3828125,-123.66275712,47.483604,179.91197632,379856.026,10,21,24,60,62,0.97425,-3.19
24560,65504,58559,511.375,767.75,508160,-193,-89.95612128,-1.3828125,-163.03724886,-17.79796518,-96.32832,592381.394,10,21,31,26,51,0.59775,1.35
65376,13776,-1554,171.875,991.25,508160,111.875,64.64350688,-1.3828125,33.77798562,157.57572822,-147.04117312,592381.394,10,21,15,42,26,1.02375,-1.01
37232,65520,-28058,436.125,339.75,508160,-13.25,82.22161888,-1.3828125,-66.49899342,83.58382554,63.89643712,592381.394,10,21,31,47,63,0.8875,-0.504
18320,53920,-1579,300.25,545.25,508160,-53.25,-1.09876512,-4.0078125,-0.176751239999966,135.8348121,-0.0881567999999788,592381.394,10,21,31,47,61,1.02125,-1.552
62864,57712,-1029,76.875,895.75,508160,-11.125,-8.04211935999999,-1.5546875,168.82555848,50.58157794,134.9120096,592381.394,0,25,20,39,53,0.31775,-0.15
23600,48112,79743,398.25,135.5,508160,218.875,-32.73936672,-1.5546875,-151.4246967,180.08723328,-1.4065152,592381.394,0,25,3,45,19,1.0185,-1.714
40000,38896,117984,235.875,395.75,508160,205.125,-0.483531199999987,-3.9140625,160.57499622,-141.57442194,-43.06664064,592381.394,0,25,31,62,61,0.39275,-2.162
62224,33520,26301,374.375,935.75,508160,-200.125,27.59763584,-3.9140625,-1.94177303999996,93.93655344,-0.263937919999989,592381.394,0,25,7,63,61,0.51175,-1.442
43008,40944,-15517,15.125,32,508160,-0.125,-2.72474047999998,-3.9140625,7.51756686,131.64181038,-86.6603584,592381.394,0,25,19,23,43,0.44025,3.774
59376,65152,-90217,511.875,911,508160,-0.125,-0.571421759999993,-3.9140625,-112.45618518,-11.0509851,-157.58804032,592381.394,0,25,11,3,7,1.0195,-0.00200000000000067
31408,56992,-36744,510.125,1007.75,1278080,-128.125,-2.50501408,-3.9140625,164.39480622,-142.83682038,-55.10764736,802922.604,0,25,30,51,63,0.88525,-0.0540000000000003
55744,64960,122854,508.5,109.75,1278080,-3.75,21.3134608,-11.0078125,-0.478875000000002,-0.195633839999966,-131.66032512,802922.604,14,23,13,63,16,0.98325,3.39
53232,7712,30067,505.75,257,1309760,190.375,-29.31163488,-11.0078125,-11.2396416,177.19439592,-40.34203328,850762.858,14,23,25,48,37,1.023,-0.00200000000000067
65504,65440,-221,255.875,866.75,1306560,-0.5,-73.16902432,-11.0078125,-5.01966276,165.84946458,89.91204288,894414.334,14,23,31,6,25,0.341,3.9
44784,8528,-53035,86.875,1023,655040,-1.75,-0.0440783999999894,-11.0078125,64.5994473,-87.30984846,165.41003392,224430.316,14,23,19,63,37,0.965,3.278
39056,52304,-76875,319.875,64.25,327360,-21,-37.13389472,-11.0078125,165.27714582,-66.03344718,151.78699712,677038.802,14,23,6,31,63,1.02375,-0.282
65472,2384,-94211,275.875,765.75,1308160,177.25,-2.54895936,-11.0078125,180.04191504,-119.0603427,-162.6856928,451285.714,14,23,29,63,45,0.43975,-0.38
57904,60048,-3137,50.25,959.75,1308160,-98.25,-35.02452128,-0.0078125,-60.42767286,-27.91362846,-61.96311104,451285.714,17,45,30,38,63,0.90475,-3.364
29680,60432,130988,497.875,1022,240320,95.875,59.67769024,-0.0078125,-167.31642318,-0.199410359999966,-0.703390719999959,42328.704,17,45,7,55,14,1.02375,-2.05
58608,27488,-97,505.875,554.5,240320,-250.75,-18.0616432,-8.78125,180.08774826,-14.09522946,-93.77949376,42328.704,2,45,31,16,17,0.81575,-0.0280000000000005
51872,9712,47853,510.375,219.75,467520,-101.375,-42.58310944,-8.78125,-179.77904214,-1.23075228,160.92761536,631182.706,2,45,29,63,26,0.383,-0.236
49136,62112,-69250,511.625,186.25,1165760,-1.875,-0.879038719999983,-8.78125,24.20271306,153.79110924,96.2401632,645953.66,2,45,30,51,48,0.625,-3.114
12016,60976,77700,392.375,803.25,1165760,-149.875,-0.0880236799999921,7.90625,-7.66444926,21.75258972,-0.43971904,645953.66,9,26,10,38,44,1.012,2.742
24560,65280,-98421,511.5,1020.75,486080,-21.5,-38.18858144,7.90625,-17.68810278,-39.20723274,179.91197632,724658.594,9,26,17,10,63,1.01,-0.00600000000000023
57328,57536,-73473,71.875,508.5,486080,-197.625,-2.46106879999999,7.90625,0.0876073200000126,-8.95808981999995,89.91204288,724658.594,9,26,25,53,10,0.96925,-0.322
61504,24720,-226,511.75,816.75,486080,-193.125,-0.0880236799999921,7.90625,-28.14708822,179.55954612,82.88079808,724658.594,9,26,25,50,63,0.03775,-0.00200000000000067
65520,65328,32655,379.5,742.25,486080,81.875,-0.0880236799999921,7.90625,114.96061236,-52.47082302,11.07421056,724658.594,9,26,27,63,41,0.11975,1.656
19968,14656,-107960,335.875,353.25,486080,14.875,-34.01377984,-10.8359375,-147.38704944,-2.72678141999997,-0.0881567999999788,724658.594,25,32,31,63,48,0.82525,2.046
65520,12992,-86121,255,423.75,486080,-58.625,-50.66904096,-0.5,-0.278031359999978,67.58721408,-22.58814016,724658.594,11,13,19,27,47,0.99825,-3.374
65088,59072,42118,511.75,756.25,1128640,255.875,-4.4386064,-0.5,-149.24253822,149.43485814,22.4120928,620600.53,11,13,8,4,36,0.8095,-0.264
65408,53504,-1409,423.875,1023,1128640,55.875,-80.024488,-0.5,106.84171548,-160.64995236,179.91197632,620600.53,11,13,28,17,63,0.97375,-0.196
62368,54576,-100,383.875,1020.75,1128640,25.125,-1.84583487999998,9.2421875,89.8026042,45.04772844,-29.17993216,620600.53,25,44,27,47,1,0.95225,-0.414
65472,53200,-1301,479.875,1017.5,1128640,-10.875,-72.72957152,-0.2265625,-58.99670358,-25.95909258,16.78709696,620600.53,24,20,18,63,26,0.75475,-0.24
30304,61872,-44801,319.875,465,1128640,-10.125,44.95602144,-0.2265625,-52.64935158,-10.90129758,88.50579392,620600.53,24,20,4,19,15,0.44775,-0.00399999999999956
62208,10192,-43202,290.5,1019.25,1310400,-1.5,62.35835232,-0.2265625,-175.47377406,178.63240398,37.00192576,365305.534,24,20,22,34,49,0.669,-3.474
50832,21872,-93841,94.875,220.5,1310400,-235.25,-0.0880236799999921,-0.2265625,-89.97334734,-116.27942838,-0.263937919999989,365305.534,24,20,15,39,53,0.77425,-0.00200000000000067
10432,26160,-1817,123.5,759.75,1310400,-163.625,18.58885344,-15.671875,78.81455688,-1.39262766,-5.01002815999999,365305.534,8,14,17,63,31,0.89575,2.046
40944,65520,-66473,504.5,821.5,1310400,-59.125,-60.82040064,-3.40625,-44.91274368,37.23250026,6.94335424,365305.534,8,14,19,63,11,1.01775,2.482
32704,65472,-3185,471.5,1023.25,1310400,-75.125,-45.70322432,0.7578125,-55.49893062,-89.94021696,-9.40455615999997,365305.534,7,21,17,63,60,1.0135,-0.0359999999999996
65120,49760,-85115,63.875,319.5,1310400,107.25,22.28025696,15.9921875,-36.16058658,90.0877329,134.9120096,365305.534,25,33,31,10,59,0.75975,3.52
63888,38880,-79297,420.375,524.25,1310400,-98.25,-17.27062816,15.96875,-1.38576197999995,0.0316461600000126,-13.62330304,365305.534,25,33,27,36,25,0.70375,-1.038
23216,42992,-6513,319.875,1010.5,1310400,211.125,-4.65833279999998,15.96875,-1.3229337,33.66280176,33.66208448,365305.534,25,33,20,6,19,1.023,-1.218
57328,8672,-49862,362.25,569.25,561920,-1.625,3.82323936,15.96875,94.90523946,-112.58819316,-2.63698303999996,822543.722,25,33,31,48,63,1.00075,-1.924
63680,50544,130875,369.875,1016,561920,-192.625,-0.21985952,-5.40625,180.08174016,-0.638863559999969,-0.0881567999999788,822543.722,25,33,11,63,23,0.80775,-0.526
44016,24528,22813,23.875,157,561920,57.125,24.91697376,-5.40625,90.08704626,-23.07140358,-141.06461504,822543.722,25,33,13,38,41,0.15125,-1.178
55760,64384,26367,85.625,1014.25,561920,-17.125,37.39743328,-5.40625,-0.267903419999978,12.60114858,179.82408576,822543.722,25,33,31,43,36,0.322,-2.05
32752,5760,87379,298.375,1012.5,561920,-0.25,-0.0440783999999894,-13.5078125,-123.3161727,-34.81750722,-136.93375872,822543.722,25,33,23,8,28,0.38375,-2.898
5488,58752,-15170,367.875,788,561920,-236.125,44.91207616,-13.5078125,-32.34472548,-146.33802726,-90.08809024,822543.722,25,33,31,50,3,0.34525,-0.00399999999999956
