selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
1008,49136,18314,3.75,943.75,404160,-115.5,80.11224544,-3.5078125,-117.50989734,-7.44420803999998,157.41199296,840842.068,19,15,8,27,22,0.51175,-0.00600000000000023
65472,43408,-7173,509.375,334,404160,-0.5,81.87005664,-5.5859375,0.0870923400000126,75.32210538,12.21678784,840842.068,19,15,7,63,6,1.0185,4.034
65520,35232,-65574,511.5,447.75,404160,-48.75,74.88275712,7.65625,-169.5329151,-1.26165035999998,-28.6525888,840842.068,19,15,31,34,31,0.98475,0.694
17360,23920,51775,511.75,51.75,1307200,184.25,-78.57429376,7.65625,138.4303329,-62.77188126,-172.44154496,37037.616,19,15,31,49,63,0.63275,-1.448
46368,58448,67775,127.875,1002.5,1307200,46.875,-43.63779616,7.65625,97.7719845,130.94297604,-0.0881567999999788,37037.616,19,15,3,2,63,0.30375,-0.702
21168,16352,-16201,508,290,469440,202.125,-43.9893584,7.65625,-152.13898116,-1.85044991999996,-16.69947264,278663.968,19,15,30,55,11,0.7975,-0.0299999999999994
36848,11088,33533,399,1023.5,469440,21.875,-0.0880236799999921,-0.0078125,34.8884628,-0.529172099999957,-101.68964416,278663.968,0,20,31,23,63,1.02375,-1.362
50832,30704,-80724,398.125,1015.25,469440,-103.375,-40.34190016,-0.0078125,156.18132252,-43.76965038,-114.25799424,278663.968,0,20,31,41,63,0.94775,-0.172000000000001
18416,25408,-21950,338.625,705.75,469440,-0.5,87.53899776,-0.0078125,21.0935805,175.41804312,-141.5919584,278663.968,0,20,28,12,63,1.0115,3.596
18672,4080,108511,263.5,431.75,469440,70.125,-0.703257600000001,-0.0078125,-112.47214884,179.99385024,-44.82445184,278663.968,0,20,15,45,63,0.7575,1.432
5184,24464,105523,399.875,772.25,469440,-146.125,-43.9893584,-13.2890625,-0.121475999999954,-45.000291,-130.25407616,278663.968,0,20,18,48,53,0.674,-0.77
17712,45616,-147,335.875,231,469440,112.75,-29.09190848,-13.2890625,-160.65407292,-3.98591687999995,40.69332928,278663.968,0,20,13,50,40,0.13525,-3.382
58544,38320,-48257,509.25,1022.25,469440,111.625,-2.63684991999997,-13.2890625,87.90523038,-43.3408401,43.24215552,278663.968,0,20,9,61,7,0.082,-0.00200000000000067
50448,54384,-33768,237.75,63,469440,8.75,-76.55281088,-5.5625,93.01370208,-141.62729466,-0.0881567999999788,278663.968,0,20,20,29,63,0.99625,-1.75
1712,45360,-7681,332.375,753.75,229440,-133.5,-79.18952768,-5.5625,-171.75593082,-146.1780387,137.37294528,481268.546,0,20,11,14,0,1.0005,-2.59
4384,38896,80205,255.875,803.75,229440,-0.125,-0.307750079999977,10.1796875,48.85037244,-44.82691224,56.07417728,481268.546,11,45,27,32,20,0.83275,1.884
32752,65424,-106576,296.375,686,229440,191.75,-4.17493471999998,10.1796875,-28.32321282,56.33240568,70.83979136,481268.546,11,45,23,23,29,0.25575,2.814
52160,26512,-2512,251.5,628.5,655040,137.875,-55.37118592,10.1796875,48.6163977,-0.257946419999966,-22.58814016,123238.258,11,45,30,9,8,1.00925,-0.674
19184,672,-25280,160.875,119.75,655040,-126.625,-61.1280176,3.3125,61.80205434,-2.45366675999997,9.75585216,123238.258,11,45,10,62,63,0.38375,-0.00200000000000067
58224,61776,-8705,508.5,1022,655040,-32.625,22.45603808,3.3125,0.0278696400000126,-66.43427616,-5.44948095999996,123238.258,11,45,20,49,42,1.01225,-1.282
41968,49136,-101767,454.5,255.75,75520,255.75,6.98729952,3.3125,139.16813334,91.14654186,111.70890176,897059.878,11,45,2,0,36,0.965,2.044
4080,65504,51007,21.25,537.5,75520,-49.5,-2.94446687999999,-1.6171875,-90.02707692,-91.55486316,-149.32632768,897059.878,11,45,31,9,15,0.7675,-3.994
20880,49120,17983,425.875,223.5,75520,218.25,56.20601312,-1.6171875,-17.04042384,-174.8154522,-2.10963967999999,897059.878,11,45,31,57,14,0.38375,0.062
46448,28656,-11129,111.375,250.25,75520,-103.375,-82.48542368,-1.6171875,83.67120192,-39.67809972,-10.72291456,897059.878,11,45,31,63,59,0.10675,-0.0519999999999996
11248,49136,-103746,191.875,499,75520,65.125,13.49120096,-1.6171875,-175.67599026,-133.87266174,-129.7267328,897059.878,11,45,30,7,60,0.16025,3.678
54256,32752,-88447,255.875,540.5,75520,-15.875,-3.64759135999998,-1.6171875,-174.61958598,3.69123378,-82.96895488,897059.878,11,45,19,20,25,0.511,-1.166
52800,12576,-103442,255.875,626,75520,13.125,-45.04404512,-1.6171875,-163.43275638,-12.98320662,-21.3576723199999,897059.878,11,45,14,58,29,0.6995,-3.916
65504,58320,-83713,255.75,223.75,75520,223.875,-53.96493696,-1.6171875,180.08483004,-12.5688165,82.00189248,897059.878,11,45,6,50,63,1.01675,0.686
17680,16512,32920,447.875,655.25,75520,-41.375,44.8241856,-1.6171875,-0.586334879999957,0.0670081200000126,-1.14284351999999,897059.878,11,45,20,62,35,0.54975,-0.512
11632,28656,-5249,15,935.75,75520,143.875,-47.85654304,-1.6171875,-0.531402960000002,-146.23176828,-2.54909247999996,897059.878,11,45,20,52,63,0.96175,0.766
59808,59312,-189,456.125,87.75,75520,-176.125,85.0341168,-1.6171875,-0.826317719999993,-70.02697782,-0.87917183999997,897059.878,11,45,14,17,45,0.62175,-0.102
62928,64672,-115718,501.125,1020.75,75520,32.875,-22.32433536,-1.6171875,159.0097881,-1.13753873999996,-2.46120191999995,897059.878,11,45,29,20,61,0.68975,3.52
46288,20384,47675,511.875,351.75,75520,-127.375,-70.3565264,-3.4765625,0.0697546800000126,-150.4453692,-0.0881567999999788,897059.878,1,30,7,39,61,0.22,2.044
7472,32752,-1328,280.375,329.5,633600,-86.75,59.01851104,-3.4765625,-144.09853218,-1.3735734,-21.00611008,162039.57,1,30,31,63,9,1.0105,-0.708
64544,24048,-103492,255.875,589.75,633600,60,-4.92200448,-3.4765625,-68.53403928,105.6529599,-29.0920416,162039.57,1,30,31,39,31,0.06075,-0.128
32752,14064,46959,355.375,1019,1306560,-231.875,-0.0440783999999894,-3.4765625,-0.0171052799999874,-29.32125198,-21.621344,795206.434,1,30,7,63,35,0.224,0.958
35200,12272,41902,447.875,931.5,228480,-0.125,60.42476,-3.4765625,-122.27796438,-61.63342206,174.11119936,737445.39,1,30,11,63,17,0.70775,-0.192
34880,57440,-117198,495.875,402.5,228480,-128.75,-80.06843328,-3.4765625,-103.31727522,-77.50454934,-29.70727552,737445.39,1,30,12,56,58,0.9155,-1.216
61104,30480,95532,499,734.75,160960,-43.875,-88.68170816,-3.4765625,96.59164098,-5.33895251999997,95.00969536,225091.702,1,30,21,48,48,1.02375,-3.128
46080,15440,-125326,511.5,1022.25,160960,-241.5,51.06441536,-3.4765625,-45.96571404,81.11379036,-136.40641536,225091.702,1,30,29,58,63,0.8775,-0.0259999999999998
32416,29872,-45135,17.875,983.5,306880,-170.375,61.83100896,-3.4765625,-0.51475121999999,142.75997598,22.4120928,897500.802,1,30,21,57,39,0.63975,-0.0440000000000005
5072,65488,-1718,67.625,529.25,306880,-3.75,80.46380768,-3.4765625,179.94269556,6.76603362,-153.10562176,897500.802,1,30,16,63,57,0.94625,-2.424
57264,64304,-3133,434.375,602.5,740480,-4,44.95602144,-3.4765625,-127.63174038,94.04264004,-7.73463551999998,281970.898,1,30,31,12,45,0.25575,4.088
28032,65504,-30529,31.875,1023.25,740480,-196.75,85.34173376,-3.4765625,126.66809322,-50.63850906,-96.41621056,281970.898,1,30,28,40,63,1.023,-0.45
29328,60736,34233,496.125,48.75,740480,-96.25,60.16108832,-3.4765625,8.34978246,-0.177609539999966,-14.85377088,281970.898,1,30,13,21,43,0.511,3.73
65504,25680,-31489,315.875,636.25,740480,-114.375,-0.0440783999999894,-3.4765625,-113.02747398,171.67050414,9.75585216,281970.898,1,30,29,26,23,0.97025,-0.00399999999999956
65456,65200,80248,455.875,863.75,740480,-187.125,20.6542816,-3.4765625,-144.90963144,-176.55318078,-127.090016,281970.898,1,30,19,15,48,0.76775,-0.0600000000000005
7840,44192,25039,77.5,670.75,740480,43.375,83.496032,-3.4765625,-5.66356445999997,-108.2870442,-1.4065152,281970.898,1,30,31,16,15,0.186,0.078
20224,53440,-110,500.5,630.75,740480,-23.75,7.86620512,-2.0078125,-66.65211558,-74.34460542,8.26171264,281970.898,25,44,16,63,2,0.56775,0.638
34128,26288,-769,333.625,956.75,740480,-1.625,-56.2940368,-2.0078125,-18.92320584,54.38971362,179.91197632,281970.898,25,44,31,17,59,0.8345,-2.892
47440,65120,32755,191.875,431.75,740480,83.75,-0.131968959999995,-7.9609375,-95.22515586,5.83356858,177.5389312,281970.898,15,45,22,31,25,0.69825,0.946
62768,16112,-1498,80.75,1018,740480,-46.625,-61.43563456,-4.6015625,-1.79980949999995,-112.24040712,-51.59202496,281970.898,15,45,15,31,28,0.84775,-1.026
65504,36144,1476,510.125,242.75,740480,178.625,-0.0440783999999894,-8.0078125,180.06732072,52.68803436,-166.02553408,281970.898,14,37,30,31,12,1.02375,-1.89
65072,36544,-81942,511.875,1009.75,740480,43.875,52.38277376,14.5703125,105.291612,156.44980164,-29.61938496,281970.898,25,32,4,63,20,0.51225,-3.64
3472,16368,131000,72.375,774.25,740480,-75.875,23.15916256,-10.9140625,-108.89678628,-24.60949014,-38.40844096,281970.898,25,32,30,12,32,0.61975,2.046
9456,38128,-107535,191.875,877.75,740480,60.25,-77.6074976,-10.9140625,51.35954682,180.08740494,-105.9962816,281970.898,25,32,31,60,43,0.9695,-0.0139999999999993
32752,65440,21429,510.625,729.5,666240,-50.25,-0.0440783999999894,-10.9140625,-38.49123312,-44.95617366,44.91207616,554021.006,25,32,31,52,15,1.02325,-3.698
24384,53184,-1023,111.875,883.25,666240,-32.125,89.95598816,-10.9140625,114.64218162,78.04568526,119.17959936,554021.006,25,32,27,63,51,0.91225,2.59
55136,34800,-16450,327.875,1002.5,666240,164.5,40.73727456,-10.9140625,-158.46933882,-73.26245214,179.82408576,554021.006,25,32,11,50,52,1.02025,0.868
55024,65184,36245,511.5,158.5,666240,108.75,-1.5821632,-9.0078125,53.10225354,123.71105358,178.50572736,554021.006,25,32,21,63,63,0.7135,2.302
65408,11488,-2049,307.875,27.25,560960,-112.625,-2.68079519999998,-9.0078125,179.94750204,-127.70521086,127.70498368,421523.344,25,32,6,34,13,1.02375,0.712
63120,54256,-120544,325.875,538.75,560960,-0.125,44.42867808,-9.0078125,-159.08903646,38.64750516,-86.74824896,421523.344,25,32,11,42,63,0.90875,0.246
52512,48800,-27009,334.5,567.75,1200320,-102.125,-45.17588096,-9.0078125,-17.16934122,0.0867490200000126,-3.34010751999995,779112.708,25,32,17,53,47,0.32575,-1.558
65472,49168,-2001,511.875,1016,1200320,61.375,64.90717856,-5.484375,-132.24531126,-101.16240996,-125.3322048,779112.708,25,32,31,36,40,1.02,2.558
65392,13552,-102165,255.875,293.75,609280,85.125,21.04978912,-5.484375,-100.25569392,0.0675231000000126,-25.1369663999999,758389.28,25,32,31,56,52,0.9985,3.186
10000,65424,-94814,40.375,1022.75,463040,-133.5,-0.131968959999995,-5.484375,0.0812559000000126,-95.2769979,-27.42212096,338409.17,25,32,23,8,47,0.53175,-0.016
16784,57328,-58489,511.375,0.5,124160,-15,-87.40729504,-5.484375,78.75550584,149.1282705,-87.80293568,364644.148,25,32,25,29,39,0.303,-3.074
39536,6624,-71808,245.5,115.5,124160,-13.375,1.40624896,-5.484375,91.9027092,-0.237690539999966,-115.31268096,364644.148,25,32,28,15,63,0.8085,2.46
65312,14384,-54768,63.875,888,124160,-152.375,-15.07336416,-13.2734375,88.7721213,179.91196698,-2.10963967999999,364644.148,15,45,15,9,34,0.8245,-0.0559999999999992
57072,38368,-121794,135.625,602.75,931520,255.875,63.9403824,-13.2734375,-45.00629838,121.07399106,73.8280704,142197.99,15,45,3,52,9,0.4955,3.744
15440,23072,-30459,498,954.25,1234240,38.75,18.54490816,-13.2734375,114.8811345,0.00212064000001261,-106.34784384,431003.21,15,45,28,36,33,0.2645,0.03
38896,61856,9838,431.875,897.75,1234240,28.25,-86.26471776,-8.0078125,-1.14320495999998,77.78235666,-15.4690048,431003.21,15,45,0,37,63,0.80975,-0.00200000000000067
40144,65472,36493,333.5,784.75,660160,-152.625,-8.48157215999998,-8.0078125,87.18734178,-49.43825226,-165.41030016,737004.466,15,45,22,58,14,0.6945,-3.07
65424,53296,-120,487.375,371,660160,-208.125,53.3935152,-8.0078125,102.31414626,35.65373028,172.79284096,737004.466,15,45,5,20,63,1.02325,-1.608
12352,25632,104831,511.625,57.5,828800,-6.5,3.38378656,-8.0078125,-136.8283281,-135.0001347,13.09569344,902350.966,15,45,28,15,28,0.796,-1.71
65440,65296,43011,261.875,340.75,828800,-0.25,-6.54797983999998,13.8046875,179.72914836,-37.55138742,-0.0881567999999788,902350.966,25,45,28,55,46,0.0145,3.964
53168,62640,-42817,467.875,471.75,890240,-189.25,-33.83799872,13.8046875,144.05018262,-27.80788518,-157.32436864,569453.346,25,45,26,11,44,0.752,0.098
46528,44096,-139,87.375,95.25,818880,-117.5,62.27046176,13.8046875,143.5248987,31.98807168,24.87302848,564162.258,25,45,12,41,63,0.93675,-3.98
32128,49584,25151,78.875,816.5,930880,81.75,-1.88978015999999,13.8046875,-0.476643420000002,38.01252906,-0.0881567999999788,680125.27,25,45,0,40,63,1.01225,-0.00399999999999956
59760,49136,-4289,46.375,24.25,1310400,-3.75,-5.31751199999999,13.8046875,-129.63897732,-100.4494995,-11.16236736,768750.994,25,45,25,63,37,0.90375,3.928
16304,65520,-46913,240,1013.25,1310400,-4.75,-37.30967584,13.8046875,-134.93816472,76.61797752,-145.01969024,376549.096,25,45,20,9,52,0.87175,0.564
27872,51520,-2884,286.25,996.25,1310400,-3.5,-72.24617344,8.734375,-5.01554292,-56.51379318,-101.77753472,376549.096,25,45,1,48,7,1.02125,-1.31
40640,64832,65444,341,639.75,1158400,-1,58.62300352,8.734375,-68.22522006,-5.543916,-58.2717075199999,891107.404,25,45,20,31,63,0.97275,-0.0980000000000008
60304,54768,-68353,183.875,863.75,1158400,-179.125,44.95602144,-15.5859375,-70.4108139,-2.00511557999996,-91.933792,891107.404,7,23,27,31,62,0.15925,-1.064
62000,53744,-112665,511.875,287.25,1042880,79.75,-2.63684991999997,-15.5859375,-44.99634138,176.81553942,179.91197632,85539.256,7,23,18,63,60,1.02,-0.9
40720,22416,-68164,101.25,1023.75,1254080,-2.875,-71.41121312,-15.5859375,-107.33724222,-4.58827757999999,-160.22475712,116183.474,7,23,9,53,62,1.02225,-0.00999999999999979
17776,37392,-7873,397.125,436.25,1254080,31.875,-0.175914239999997,-0.0078125,-45.45570786,-120.10610406,-0.176047359999984,116183.474,13,22,1,22,51,0.12775,-0.0640000000000001
61136,65504,83128,87.875,604.25,1254080,238,-5.53723839999998,-0.0078125,-173.2325631,149.86435578,-6.76783935999998,116183.474,13,22,2,63,22,0.27625,-0.204
65472,7888,-93249,283.25,831.75,1254080,196.875,47.59273824,-5.25,180.00706806,0.0867490200000126,166.81628288,116183.474,13,22,12,44,63,0.29575,0.86
34160,16608,-67120,287.875,127.75,480000,-128.125,-80.41999552,-5.25,-125.34280722,-167.3181405,-161.45522496,770514.69,13,22,31,9,59,0.351,-2.21
57456,35872,87063,279.875,696.75,1306880,-35.375,-45.04404512,-5.25,85.37820336,-5.59421238,123.74990848,712312.722,13,22,1,63,26,0.84175,-0.0259999999999998
33104,30704,96997,245.5,524.5,1306880,221.75,32.2997808,-5.25,71.76253482,-40.18072524,-113.73065088,712312.722,13,22,31,42,19,1.0185,1.466
20448,65440,17347,510.625,376,1306880,-192.125,11.2060464,15.9921875,-0.526424820000002,16.9228953,179.82408576,712312.722,13,22,30,1,47,0.97825,-3.586
19360,43104,125503,191.875,981.25,1306880,-0.75,-18.0616432,-0.125,0.0503571000000126,-2.63562779999999,-1.4065152,712312.722,13,22,18,31,63,0.21425,0.66
65280,49808,96214,255.875,1023.5,1306880,64.875,22.28025696,-0.125,57.21663354,7.19501556,56.16206784,712312.722,13,22,17,27,24,1.0225,2.878
12096,65520,-7754,15.125,805.25,1256960,-0.5,27.0263472,-0.125,25.82886048,173.48753964,22.4120928,53351.804,13,22,17,5,1,0.96675,-0.00399999999999956
11328,17920,-116418,167.375,972.5,1256960,-31.75,-15.02941888,-0.125,-170.84475162,-6.19640141999998,-4.04323199999999,53351.804,13,22,21,46,19,0.07975,-0.534
5808,48640,-209,410.375,1022.75,1306880,-60.75,-54.49228032,-0.125,131.57211498,10.85638122,-174.63880896,246476.516,13,22,6,39,62,0.7685,0.382
12272,65472,-43079,510.125,493,1008320,-128.25,-28.25694816,-0.125,-20.7563781,179.99985834,86.30852992,789915.346,13,22,31,46,39,0.743,-3.472
7232,3632,91345,511.875,703.75,1008320,254.875,-33.35460064,-0.125,-70.25631774,157.56525768,4.8339808,789915.346,13,22,30,39,51,0.9925,-0.0600000000000005
57296,65520,9143,122.75,96.25,543040,79.375,-8.70129856,-0.125,-22.41428478,2.29871706,-166.55287744,503094.284,13,22,31,55,57,1.00675,-1.954
55280,65408,-8001,386.875,767.75,543040,-0.375,-4.48255168,-0.171875,149.00192874,-89.9314623,-1.4065152,503094.284,17,45,9,44,17,0.02175,0.144
50512,47280,-6817,511.25,605,543040,131.875,67.4560048,-0.171875,-162.80104182,80.42148054,-11.25025792,503094.284,17,45,18,15,61,0.8485,3.444
65520,53680,-56131,124.75,851.75,543040,-242.75,-0.879038719999983,-0.171875,83.73677676,-7.69500474,-11.16236736,503094.284,17,45,15,63,61,0.67175,-1.732
62432,29680,-65658,506.875,119.25,543040,195.625,-73.56453184,14.9921875,-136.14357132,-155.3030442,89.91204288,503094.284,8,31,31,20,23,0.97375,2.906
52816,40432,130980,280.125,725.25,543040,-0.125,72.7294384,14.9921875,-135.00631374,-45.2047395,106.7870304,503094.284,8,31,31,60,46,0.81425,-0.0380000000000003
65504,47120,-32779,21.875,562,1075840,17.375,-61.87508736,14.9921875,-90.09093516,-49.73385366,-1.31862464,617293.6,8,31,1,63,46,0.73575,1.042
16144,6592,20415,212.375,356.75,1075840,-242.875,63.9403824,14.9921875,-79.39557102,-129.34766742,-0.0881567999999788,617293.6,8,31,22,63,46,1.00025,2.966
65440,65488,112568,331.875,359.5,654080,-0.125,-1.27454623999998,14.9921875,-21.77433054,-22.51316094,-24.43384192,550052.69,8,31,4,62,63,0.0605,-0.00600000000000023
65520,49504,24403,511.875,1023.5,720640,-3,-8.78918911999997,14.9921875,179.91196698,-5.10463517999995,-84.4630944,451285.714,8,31,25,45,10,0.38775,-2.78
43648,9072,-94953,320.875,1020,375360,-85.875,-2.63684991999997,14.9921875,-29.00264814,162.28989402,179.91197632,435853.374,8,31,30,9,48,0.63325,-4.074
4080,59120,-2105,99.75,479.75,1309760,-112.125,-79.1455824,14.9921875,22.58754972,30.6709137,177.0994784,727083.676,8,31,31,63,56,1.02375,-0.0120000000000005
